x,y,z,J
-0.0,0.0,0.0,0.766
-0.0,0.0,1.0,0.767
-0.0,0.0,2.0,0.767
-0.0,0.0,3.0,0.767
-0.0,0.0,4.0,0.768
-0.0,0.0,6.0,0.768
-0.0,0.0,7.0,0.769
-0.0,0.0,8.0,0.77
-0.0,0.0,9.0,0.771
-0.0,0.0,10.0,0.772
-0.0,1.0,0.0,0.766
-0.0,1.0,1.0,0.767
-0.0,1.0,2.0,0.767
-0.0,1.0,3.0,0.767
-0.0,1.0,4.0,0.768
-0.0,1.0,6.0,0.768
-0.0,1.0,7.0,0.769
-0.0,1.0,8.0,0.77
-0.0,1.0,9.0,0.771
-0.0,1.0,10.0,0.772
-0.0,2.0,0.0,0.766
-0.0,2.0,1.0,0.767
-0.0,2.0,2.0,0.767
-0.0,2.0,3.0,0.767
-0.0,2.0,4.0,0.768
-0.0,2.0,6.0,0.768
-0.0,2.0,7.0,0.769
-0.0,2.0,8.0,0.77
-0.0,2.0,9.0,0.771
-0.0,2.0,10.0,0.772
-0.0,3.0,0.0,0.765
-0.0,3.0,1.0,0.767
-0.0,3.0,2.0,0.767
-0.0,3.0,3.0,0.767
-0.0,3.0,4.0,0.768
-0.0,3.0,6.0,0.768
-0.0,3.0,7.0,0.769
-0.0,3.0,8.0,0.77
-0.0,3.0,9.0,0.771
-0.0,3.0,10.0,0.772
-0.0,4.0,0.0,0.765
-0.0,4.0,1.0,0.768
-0.0,4.0,2.0,0.768
-0.0,4.0,3.0,0.768
-0.0,4.0,4.0,0.768
-0.0,4.0,6.0,0.769
-0.0,4.0,7.0,0.769
-0.0,4.0,8.0,0.77
-0.0,4.0,9.0,0.771
-0.0,4.0,10.0,0.771
-0.0,5.0,0.0,0.764
-0.0,5.0,1.0,0.768
-0.0,5.0,2.0,0.768
-0.0,5.0,3.0,0.769
-0.0,5.0,4.0,0.769
-0.0,5.0,6.0,0.769
-0.0,5.0,7.0,0.769
-0.0,5.0,8.0,0.77
-0.0,5.0,9.0,0.771
-0.0,5.0,10.0,0.77
-0.0,6.0,0.0,0.764
-0.0,6.0,1.0,0.769
-0.0,6.0,2.0,0.77
-0.0,6.0,3.0,0.77
-0.0,6.0,4.0,0.77
-0.0,6.0,6.0,0.77
-0.0,6.0,7.0,0.77
-0.0,6.0,8.0,0.77
-0.0,6.0,9.0,0.77
-0.0,6.0,10.0,0.769
-0.0,7.0,0.0,0.763
-0.0,7.0,1.0,0.77
-0.0,7.0,2.0,0.772
-0.0,7.0,3.0,0.773
-0.0,7.0,4.0,0.772
-0.0,7.0,6.0,0.771
-0.0,7.0,7.0,0.77
-0.0,7.0,8.0,0.769
-0.0,7.0,9.0,0.77
-0.0,7.0,10.0,0.768
-0.0,8.0,0.0,0.763
-0.0,8.0,1.0,0.773
-0.0,8.0,2.0,0.776
-0.0,8.0,3.0,0.777
-0.0,8.0,4.0,0.776
-0.0,8.0,6.0,0.774
-0.0,8.0,7.0,0.771
-0.0,8.0,8.0,0.769
-0.0,8.0,9.0,0.769
-0.0,8.0,10.0,0.766
-0.0,9.0,0.0,0.761
-0.0,9.0,1.0,0.78
-0.0,9.0,2.0,0.781
-0.0,9.0,3.0,0.781
-0.0,9.0,4.0,0.781
-0.0,9.0,6.0,0.779
-0.0,9.0,7.0,0.773
-0.0,9.0,8.0,0.767
-0.0,9.0,9.0,0.767
-0.0,9.0,10.0,0.764
-0.0,10.0,0.0,0.743
-0.0,10.0,1.0,0.746
-0.0,10.0,2.0,0.738
-0.0,10.0,3.0,0.746
-0.0,10.0,4.0,0.755
-0.0,10.0,6.0,0.757
-0.0,10.0,7.0,0.746
-0.0,10.0,8.0,0.727
-0.0,10.0,9.0,0.717
-0.0,10.0,10.0,0.723
-0.0,11.0,0.0,0.754
-0.0,11.0,1.0,0.791
-0.0,11.0,2.0,0.785
-0.0,11.0,3.0,0.799
-0.0,11.0,4.0,0.805
-0.0,11.0,6.0,0.807
-0.0,11.0,7.0,0.803
-0.0,11.0,8.0,0.785
-0.0,11.0,9.0,0.766
-0.0,11.0,10.0,0.768
-0.0,12.0,0.0,0.753
-0.0,12.0,1.0,0.775
-0.0,12.0,2.0,0.775
-0.0,12.0,3.0,0.803
-0.0,12.0,4.0,0.805
-0.0,12.0,6.0,0.804
-0.0,12.0,7.0,0.812
-0.0,12.0,8.0,0.796
-0.0,12.0,9.0,0.752
-0.0,12.0,10.0,0.743
-0.0,13.0,0.0,0.74
-0.0,13.0,1.0,0.752
-0.0,13.0,2.0,0.806
-0.0,13.0,3.0,0.832
-0.0,13.0,4.0,0.824
-0.0,13.0,6.0,0.822
-0.0,13.0,7.0,0.831
-0.0,13.0,8.0,0.837
-0.0,13.0,9.0,0.767
-0.0,13.0,10.0,0.702
-0.0,14.0,0.0,0.659
-0.0,14.0,1.0,0.799
-0.0,14.0,2.0,0.891
-0.0,14.0,3.0,0.874
-0.0,14.0,4.0,0.863
-0.0,14.0,6.0,0.862
-0.0,14.0,7.0,0.869
-0.0,14.0,8.0,0.889
-0.0,14.0,9.0,0.872
-0.0,14.0,10.0,0.624
-0.0,15.0,1.0,1.108
-0.0,15.0,2.0,1.107
-0.0,15.0,3.0,1.092
-0.0,15.0,4.0,1.087
-0.0,15.0,6.0,1.089
-0.0,15.0,7.0,1.097
-0.0,15.0,8.0,1.109
-0.0,15.0,9.0,1.134
-0.0,15.0,10.0,0.898
1.0,0.0,0.0,0.766
1.0,0.0,1.0,0.767
1.0,0.0,2.0,0.767
1.0,0.0,3.0,0.767
1.0,0.0,4.0,0.768
1.0,0.0,6.0,0.768
1.0,0.0,7.0,0.769
1.0,0.0,8.0,0.77
1.0,0.0,9.0,0.771
1.0,0.0,10.0,0.772
1.0,1.0,0.0,0.766
1.0,1.0,1.0,0.767
1.0,1.0,2.0,0.767
1.0,1.0,3.0,0.767
1.0,1.0,4.0,0.768
1.0,1.0,6.0,0.768
1.0,1.0,7.0,0.769
1.0,1.0,8.0,0.77
1.0,1.0,9.0,0.771
1.0,1.0,10.0,0.772
1.0,2.0,0.0,0.765
1.0,2.0,1.0,0.767
1.0,2.0,2.0,0.767
1.0,2.0,3.0,0.767
1.0,2.0,4.0,0.768
1.0,2.0,6.0,0.768
1.0,2.0,7.0,0.769
1.0,2.0,8.0,0.77
1.0,2.0,9.0,0.771
1.0,2.0,10.0,0.772
1.0,3.0,0.0,0.765
1.0,3.0,1.0,0.767
1.0,3.0,2.0,0.767
1.0,3.0,3.0,0.767
1.0,3.0,4.0,0.768
1.0,3.0,6.0,0.768
1.0,3.0,7.0,0.769
1.0,3.0,8.0,0.77
1.0,3.0,9.0,0.771
1.0,3.0,10.0,0.772
1.0,4.0,0.0,0.765
1.0,4.0,1.0,0.768
1.0,4.0,2.0,0.768
1.0,4.0,3.0,0.768
1.0,4.0,4.0,0.768
1.0,4.0,6.0,0.769
1.0,4.0,7.0,0.769
1.0,4.0,8.0,0.77
1.0,4.0,9.0,0.771
1.0,4.0,10.0,0.771
1.0,5.0,0.0,0.764
1.0,5.0,1.0,0.768
1.0,5.0,2.0,0.768
1.0,5.0,3.0,0.769
1.0,5.0,4.0,0.769
1.0,5.0,6.0,0.769
1.0,5.0,7.0,0.769
1.0,5.0,8.0,0.77
1.0,5.0,9.0,0.771
1.0,5.0,10.0,0.77
1.0,6.0,0.0,0.764
1.0,6.0,1.0,0.769
1.0,6.0,2.0,0.77
1.0,6.0,3.0,0.77
1.0,6.0,4.0,0.77
1.0,6.0,6.0,0.77
1.0,6.0,7.0,0.77
1.0,6.0,8.0,0.77
1.0,6.0,9.0,0.77
1.0,6.0,10.0,0.769
1.0,7.0,0.0,0.763
1.0,7.0,1.0,0.77
1.0,7.0,2.0,0.772
1.0,7.0,3.0,0.773
1.0,7.0,4.0,0.772
1.0,7.0,6.0,0.771
1.0,7.0,7.0,0.77
1.0,7.0,8.0,0.769
1.0,7.0,9.0,0.77
1.0,7.0,10.0,0.768
1.0,8.0,0.0,0.762
1.0,8.0,1.0,0.773
1.0,8.0,2.0,0.776
1.0,8.0,3.0,0.777
1.0,8.0,4.0,0.776
1.0,8.0,6.0,0.774
1.0,8.0,7.0,0.771
1.0,8.0,8.0,0.769
1.0,8.0,9.0,0.769
1.0,8.0,10.0,0.766
1.0,9.0,0.0,0.761
1.0,9.0,1.0,0.78
1.0,9.0,2.0,0.781
1.0,9.0,3.0,0.781
1.0,9.0,4.0,0.781
1.0,9.0,6.0,0.779
1.0,9.0,7.0,0.773
1.0,9.0,8.0,0.767
1.0,9.0,9.0,0.767
1.0,9.0,10.0,0.763
1.0,10.0,0.0,0.742
1.0,10.0,1.0,0.746
1.0,10.0,2.0,0.737
1.0,10.0,3.0,0.745
1.0,10.0,4.0,0.754
1.0,10.0,6.0,0.756
1.0,10.0,7.0,0.745
1.0,10.0,8.0,0.726
1.0,10.0,9.0,0.717
1.0,10.0,10.0,0.722
1.0,11.0,0.0,0.753
1.0,11.0,1.0,0.791
1.0,11.0,2.0,0.785
1.0,11.0,3.0,0.799
1.0,11.0,4.0,0.805
1.0,11.0,6.0,0.807
1.0,11.0,7.0,0.804
1.0,11.0,8.0,0.785
1.0,11.0,9.0,0.766
1.0,11.0,10.0,0.768
1.0,12.0,0.0,0.753
1.0,12.0,1.0,0.775
1.0,12.0,2.0,0.775
1.0,12.0,3.0,0.803
1.0,12.0,4.0,0.805
1.0,12.0,6.0,0.804
1.0,12.0,7.0,0.812
1.0,12.0,8.0,0.796
1.0,12.0,9.0,0.752
1.0,12.0,10.0,0.743
1.0,13.0,0.0,0.74
1.0,13.0,1.0,0.751
1.0,13.0,2.0,0.807
1.0,13.0,3.0,0.832
1.0,13.0,4.0,0.824
1.0,13.0,6.0,0.822
1.0,13.0,7.0,0.831
1.0,13.0,8.0,0.837
1.0,13.0,9.0,0.767
1.0,13.0,10.0,0.701
1.0,14.0,0.0,0.659
1.0,14.0,1.0,0.801
1.0,14.0,2.0,0.891
1.0,14.0,3.0,0.874
1.0,14.0,4.0,0.864
1.0,14.0,6.0,0.862
1.0,14.0,7.0,0.869
1.0,14.0,8.0,0.89
1.0,14.0,9.0,0.872
1.0,14.0,10.0,0.624
1.0,15.0,1.0,1.108
1.0,15.0,2.0,1.106
1.0,15.0,3.0,1.091
1.0,15.0,4.0,1.086
1.0,15.0,6.0,1.088
1.0,15.0,7.0,1.096
1.0,15.0,8.0,1.109
1.0,15.0,9.0,1.133
1.0,15.0,10.0,0.896
2.0,0.0,0.0,0.766
2.0,0.0,1.0,0.767
2.0,0.0,2.0,0.767
2.0,0.0,3.0,0.767
2.0,0.0,4.0,0.768
2.0,0.0,6.0,0.768
2.0,0.0,7.0,0.769
2.0,0.0,8.0,0.77
2.0,0.0,9.0,0.771
2.0,0.0,10.0,0.772
2.0,1.0,0.0,0.766
2.0,1.0,1.0,0.767
2.0,1.0,2.0,0.767
2.0,1.0,3.0,0.767
2.0,1.0,4.0,0.768
2.0,1.0,6.0,0.768
2.0,1.0,7.0,0.769
2.0,1.0,8.0,0.77
2.0,1.0,9.0,0.771
2.0,1.0,10.0,0.772
2.0,2.0,0.0,0.765
2.0,2.0,1.0,0.767
2.0,2.0,2.0,0.767
2.0,2.0,3.0,0.767
2.0,2.0,4.0,0.768
2.0,2.0,6.0,0.768
2.0,2.0,7.0,0.769
2.0,2.0,8.0,0.77
2.0,2.0,9.0,0.771
2.0,2.0,10.0,0.772
2.0,3.0,0.0,0.765
2.0,3.0,1.0,0.767
2.0,3.0,2.0,0.767
2.0,3.0,3.0,0.768
2.0,3.0,4.0,0.768
2.0,3.0,6.0,0.768
2.0,3.0,7.0,0.769
2.0,3.0,8.0,0.77
2.0,3.0,9.0,0.771
2.0,3.0,10.0,0.771
2.0,4.0,0.0,0.765
2.0,4.0,1.0,0.768
2.0,4.0,2.0,0.768
2.0,4.0,3.0,0.768
2.0,4.0,4.0,0.768
2.0,4.0,6.0,0.769
2.0,4.0,7.0,0.769
2.0,4.0,8.0,0.77
2.0,4.0,9.0,0.771
2.0,4.0,10.0,0.771
2.0,5.0,0.0,0.764
2.0,5.0,1.0,0.768
2.0,5.0,2.0,0.768
2.0,5.0,3.0,0.769
2.0,5.0,4.0,0.769
2.0,5.0,6.0,0.769
2.0,5.0,7.0,0.769
2.0,5.0,8.0,0.77
2.0,5.0,9.0,0.771
2.0,5.0,10.0,0.77
2.0,6.0,0.0,0.764
2.0,6.0,1.0,0.769
2.0,6.0,2.0,0.77
2.0,6.0,3.0,0.77
2.0,6.0,4.0,0.77
2.0,6.0,6.0,0.77
2.0,6.0,7.0,0.77
2.0,6.0,8.0,0.77
2.0,6.0,9.0,0.77
2.0,6.0,10.0,0.77
2.0,7.0,0.0,0.763
2.0,7.0,1.0,0.77
2.0,7.0,2.0,0.772
2.0,7.0,3.0,0.773
2.0,7.0,4.0,0.772
2.0,7.0,6.0,0.771
2.0,7.0,7.0,0.77
2.0,7.0,8.0,0.769
2.0,7.0,9.0,0.77
2.0,7.0,10.0,0.768
2.0,8.0,0.0,0.762
2.0,8.0,1.0,0.773
2.0,8.0,2.0,0.776
2.0,8.0,3.0,0.776
2.0,8.0,4.0,0.776
2.0,8.0,6.0,0.774
2.0,8.0,7.0,0.771
2.0,8.0,8.0,0.769
2.0,8.0,9.0,0.769
2.0,8.0,10.0,0.766
2.0,9.0,0.0,0.76
2.0,9.0,1.0,0.78
2.0,9.0,2.0,0.781
2.0,9.0,3.0,0.781
2.0,9.0,4.0,0.781
2.0,9.0,6.0,0.779
2.0,9.0,7.0,0.773
2.0,9.0,8.0,0.767
2.0,9.0,9.0,0.767
2.0,9.0,10.0,0.763
2.0,10.0,0.0,0.741
2.0,10.0,1.0,0.745
2.0,10.0,2.0,0.736
2.0,10.0,3.0,0.744
2.0,10.0,4.0,0.753
2.0,10.0,6.0,0.755
2.0,10.0,7.0,0.744
2.0,10.0,8.0,0.726
2.0,10.0,9.0,0.716
2.0,10.0,10.0,0.72
2.0,11.0,0.0,0.751
2.0,11.0,1.0,0.792
2.0,11.0,2.0,0.786
2.0,11.0,3.0,0.799
2.0,11.0,4.0,0.806
2.0,11.0,6.0,0.809
2.0,11.0,7.0,0.805
2.0,11.0,8.0,0.787
2.0,11.0,9.0,0.767
2.0,11.0,10.0,0.77
2.0,12.0,0.0,0.752
2.0,12.0,1.0,0.774
2.0,12.0,2.0,0.776
2.0,12.0,3.0,0.804
2.0,12.0,4.0,0.806
2.0,12.0,6.0,0.804
2.0,12.0,7.0,0.813
2.0,12.0,8.0,0.797
2.0,12.0,9.0,0.752
2.0,12.0,10.0,0.742
2.0,13.0,0.0,0.741
2.0,13.0,1.0,0.751
2.0,13.0,2.0,0.808
2.0,13.0,3.0,0.833
2.0,13.0,4.0,0.824
2.0,13.0,6.0,0.822
2.0,13.0,7.0,0.831
2.0,13.0,8.0,0.838
2.0,13.0,9.0,0.768
2.0,13.0,10.0,0.7
2.0,14.0,0.0,0.658
2.0,14.0,1.0,0.804
2.0,14.0,2.0,0.892
2.0,14.0,3.0,0.874
2.0,14.0,4.0,0.864
2.0,14.0,6.0,0.863
2.0,14.0,7.0,0.869
2.0,14.0,8.0,0.89
2.0,14.0,9.0,0.874
2.0,14.0,10.0,0.622
2.0,15.0,1.0,1.107
2.0,15.0,2.0,1.104
2.0,15.0,3.0,1.089
2.0,15.0,4.0,1.083
2.0,15.0,6.0,1.085
2.0,15.0,7.0,1.094
2.0,15.0,8.0,1.107
2.0,15.0,9.0,1.132
2.0,15.0,10.0,0.892
3.0,0.0,0.0,0.766
3.0,0.0,1.0,0.767
3.0,0.0,2.0,0.767
3.0,0.0,3.0,0.767
3.0,0.0,4.0,0.768
3.0,0.0,6.0,0.768
3.0,0.0,7.0,0.769
3.0,0.0,8.0,0.77
3.0,0.0,9.0,0.771
3.0,0.0,10.0,0.772
3.0,1.0,0.0,0.765
3.0,1.0,1.0,0.767
3.0,1.0,2.0,0.767
3.0,1.0,3.0,0.767
3.0,1.0,4.0,0.768
3.0,1.0,6.0,0.768
3.0,1.0,7.0,0.769
3.0,1.0,8.0,0.77
3.0,1.0,9.0,0.771
3.0,1.0,10.0,0.772
3.0,2.0,0.0,0.765
3.0,2.0,1.0,0.767
3.0,2.0,2.0,0.767
3.0,2.0,3.0,0.767
3.0,2.0,4.0,0.768
3.0,2.0,6.0,0.768
3.0,2.0,7.0,0.769
3.0,2.0,8.0,0.77
3.0,2.0,9.0,0.771
3.0,2.0,10.0,0.772
3.0,3.0,0.0,0.765
3.0,3.0,1.0,0.767
3.0,3.0,2.0,0.767
3.0,3.0,3.0,0.768
3.0,3.0,4.0,0.768
3.0,3.0,6.0,0.768
3.0,3.0,7.0,0.769
3.0,3.0,8.0,0.77
3.0,3.0,9.0,0.771
3.0,3.0,10.0,0.771
3.0,4.0,0.0,0.765
3.0,4.0,1.0,0.768
3.0,4.0,2.0,0.768
3.0,4.0,3.0,0.768
3.0,4.0,4.0,0.768
3.0,4.0,6.0,0.769
3.0,4.0,7.0,0.769
3.0,4.0,8.0,0.77
3.0,4.0,9.0,0.771
3.0,4.0,10.0,0.771
3.0,5.0,0.0,0.764
3.0,5.0,1.0,0.768
3.0,5.0,2.0,0.768
3.0,5.0,3.0,0.769
3.0,5.0,4.0,0.769
3.0,5.0,6.0,0.769
3.0,5.0,7.0,0.769
3.0,5.0,8.0,0.77
3.0,5.0,9.0,0.771
3.0,5.0,10.0,0.77
3.0,6.0,0.0,0.764
3.0,6.0,1.0,0.769
3.0,6.0,2.0,0.77
3.0,6.0,3.0,0.77
3.0,6.0,4.0,0.77
3.0,6.0,6.0,0.77
3.0,6.0,7.0,0.77
3.0,6.0,8.0,0.77
3.0,6.0,9.0,0.77
3.0,6.0,10.0,0.77
3.0,7.0,0.0,0.763
3.0,7.0,1.0,0.77
3.0,7.0,2.0,0.772
3.0,7.0,3.0,0.773
3.0,7.0,4.0,0.772
3.0,7.0,6.0,0.771
3.0,7.0,7.0,0.77
3.0,7.0,8.0,0.77
3.0,7.0,9.0,0.77
3.0,7.0,10.0,0.768
3.0,8.0,0.0,0.762
3.0,8.0,1.0,0.773
3.0,8.0,2.0,0.776
3.0,8.0,3.0,0.776
3.0,8.0,4.0,0.776
3.0,8.0,6.0,0.774
3.0,8.0,7.0,0.771
3.0,8.0,8.0,0.769
3.0,8.0,9.0,0.769
3.0,8.0,10.0,0.766
3.0,9.0,0.0,0.76
3.0,9.0,1.0,0.78
3.0,9.0,2.0,0.781
3.0,9.0,3.0,0.78
3.0,9.0,4.0,0.781
3.0,9.0,6.0,0.779
3.0,9.0,7.0,0.773
3.0,9.0,8.0,0.768
3.0,9.0,9.0,0.767
3.0,9.0,10.0,0.763
3.0,10.0,0.0,0.737
3.0,10.0,1.0,0.743
3.0,10.0,2.0,0.734
3.0,10.0,3.0,0.742
3.0,10.0,4.0,0.751
3.0,10.0,6.0,0.753
3.0,10.0,7.0,0.742
3.0,10.0,8.0,0.724
3.0,10.0,9.0,0.715
3.0,10.0,10.0,0.717
3.0,11.0,0.0,0.748
3.0,11.0,1.0,0.793
3.0,11.0,2.0,0.788
3.0,11.0,3.0,0.801
3.0,11.0,4.0,0.809
3.0,11.0,6.0,0.811
3.0,11.0,7.0,0.807
3.0,11.0,8.0,0.789
3.0,11.0,9.0,0.769
3.0,11.0,10.0,0.771
3.0,12.0,0.0,0.751
3.0,12.0,1.0,0.773
3.0,12.0,2.0,0.777
3.0,12.0,3.0,0.807
3.0,12.0,4.0,0.808
3.0,12.0,6.0,0.806
3.0,12.0,7.0,0.815
3.0,12.0,8.0,0.8
3.0,12.0,9.0,0.752
3.0,12.0,10.0,0.741
3.0,13.0,0.0,0.741
3.0,13.0,1.0,0.749
3.0,13.0,2.0,0.811
3.0,13.0,3.0,0.834
3.0,13.0,4.0,0.825
3.0,13.0,6.0,0.823
3.0,13.0,7.0,0.831
3.0,13.0,8.0,0.839
3.0,13.0,9.0,0.771
3.0,13.0,10.0,0.696
3.0,14.0,0.0,0.658
3.0,14.0,1.0,0.81
3.0,14.0,2.0,0.894
3.0,14.0,3.0,0.874
3.0,14.0,4.0,0.864
3.0,14.0,6.0,0.863
3.0,14.0,7.0,0.869
3.0,14.0,8.0,0.89
3.0,14.0,9.0,0.876
3.0,14.0,10.0,0.62
3.0,15.0,1.0,1.103
3.0,15.0,2.0,1.101
3.0,15.0,3.0,1.085
3.0,15.0,4.0,1.079
3.0,15.0,6.0,1.081
3.0,15.0,7.0,1.09
3.0,15.0,8.0,1.104
3.0,15.0,9.0,1.131
3.0,15.0,10.0,0.889
4.0,0.0,0.0,0.765
4.0,0.0,1.0,0.767
4.0,0.0,2.0,0.767
4.0,0.0,3.0,0.767
4.0,0.0,4.0,0.768
4.0,0.0,6.0,0.768
4.0,0.0,7.0,0.769
4.0,0.0,8.0,0.77
4.0,0.0,9.0,0.771
4.0,0.0,10.0,0.772
4.0,1.0,0.0,0.765
4.0,1.0,1.0,0.767
4.0,1.0,2.0,0.767
4.0,1.0,3.0,0.767
4.0,1.0,4.0,0.768
4.0,1.0,6.0,0.768
4.0,1.0,7.0,0.769
4.0,1.0,8.0,0.77
4.0,1.0,9.0,0.771
4.0,1.0,10.0,0.772
4.0,2.0,0.0,0.765
4.0,2.0,1.0,0.767
4.0,2.0,2.0,0.767
4.0,2.0,3.0,0.767
4.0,2.0,4.0,0.768
4.0,2.0,6.0,0.768
4.0,2.0,7.0,0.769
4.0,2.0,8.0,0.77
4.0,2.0,9.0,0.771
4.0,2.0,10.0,0.772
4.0,3.0,0.0,0.765
4.0,3.0,1.0,0.767
4.0,3.0,2.0,0.767
4.0,3.0,3.0,0.768
4.0,3.0,4.0,0.768
4.0,3.0,6.0,0.769
4.0,3.0,7.0,0.769
4.0,3.0,8.0,0.77
4.0,3.0,9.0,0.771
4.0,3.0,10.0,0.771
4.0,4.0,0.0,0.765
4.0,4.0,1.0,0.768
4.0,4.0,2.0,0.768
4.0,4.0,3.0,0.768
4.0,4.0,4.0,0.768
4.0,4.0,6.0,0.769
4.0,4.0,7.0,0.769
4.0,4.0,8.0,0.77
4.0,4.0,9.0,0.771
4.0,4.0,10.0,0.771
4.0,5.0,0.0,0.764
4.0,5.0,1.0,0.768
4.0,5.0,2.0,0.768
4.0,5.0,3.0,0.769
4.0,5.0,4.0,0.769
4.0,5.0,6.0,0.769
4.0,5.0,7.0,0.769
4.0,5.0,8.0,0.77
4.0,5.0,9.0,0.771
4.0,5.0,10.0,0.77
4.0,6.0,0.0,0.764
4.0,6.0,1.0,0.769
4.0,6.0,2.0,0.77
4.0,6.0,3.0,0.77
4.0,6.0,4.0,0.77
4.0,6.0,6.0,0.77
4.0,6.0,7.0,0.77
4.0,6.0,8.0,0.77
4.0,6.0,9.0,0.77
4.0,6.0,10.0,0.77
4.0,7.0,0.0,0.763
4.0,7.0,1.0,0.77
4.0,7.0,2.0,0.772
4.0,7.0,3.0,0.773
4.0,7.0,4.0,0.772
4.0,7.0,6.0,0.771
4.0,7.0,7.0,0.77
4.0,7.0,8.0,0.77
4.0,7.0,9.0,0.77
4.0,7.0,10.0,0.768
4.0,8.0,0.0,0.762
4.0,8.0,1.0,0.773
4.0,8.0,2.0,0.776
4.0,8.0,3.0,0.776
4.0,8.0,4.0,0.775
4.0,8.0,6.0,0.774
4.0,8.0,7.0,0.771
4.0,8.0,8.0,0.769
4.0,8.0,9.0,0.769
4.0,8.0,10.0,0.766
4.0,9.0,0.0,0.759
4.0,9.0,1.0,0.78
4.0,9.0,2.0,0.781
4.0,9.0,3.0,0.78
4.0,9.0,4.0,0.78
4.0,9.0,6.0,0.779
4.0,9.0,7.0,0.773
4.0,9.0,8.0,0.768
4.0,9.0,9.0,0.768
4.0,9.0,10.0,0.763
4.0,12.0,0.0,0.749
