x,y,z,J
4.0,12.0,1.0,0.773
4.0,12.0,2.0,0.783
4.0,12.0,3.0,0.815
4.0,12.0,4.0,0.815
4.0,12.0,6.0,0.813
4.0,12.0,7.0,0.822
4.0,12.0,8.0,0.811
4.0,12.0,9.0,0.754
4.0,12.0,10.0,0.736
4.0,13.0,0.0,0.744
4.0,13.0,1.0,0.743
4.0,13.0,2.0,0.816
4.0,13.0,3.0,0.835
4.0,13.0,4.0,0.824
4.0,13.0,6.0,0.822
4.0,13.0,7.0,0.83
4.0,13.0,8.0,0.84
4.0,13.0,9.0,0.773
4.0,13.0,10.0,0.688
4.0,14.0,0.0,0.659
4.0,14.0,1.0,0.813
4.0,14.0,2.0,0.891
4.0,14.0,3.0,0.87
4.0,14.0,4.0,0.86
4.0,14.0,6.0,0.859
4.0,14.0,7.0,0.866
4.0,14.0,8.0,0.886
4.0,14.0,9.0,0.876
4.0,14.0,10.0,0.616
5.0,0.0,0.0,0.765
5.0,0.0,1.0,0.767
5.0,0.0,2.0,0.767
5.0,0.0,3.0,0.767
5.0,0.0,4.0,0.768
5.0,0.0,6.0,0.768
5.0,0.0,7.0,0.769
5.0,0.0,8.0,0.77
5.0,0.0,9.0,0.771
5.0,0.0,10.0,0.772
5.0,1.0,0.0,0.765
5.0,1.0,1.0,0.767
5.0,1.0,2.0,0.767
5.0,1.0,3.0,0.767
5.0,1.0,4.0,0.768
5.0,1.0,6.0,0.768
5.0,1.0,7.0,0.769
5.0,1.0,8.0,0.77
5.0,1.0,9.0,0.771
5.0,1.0,10.0,0.772
5.0,2.0,0.0,0.765
5.0,2.0,1.0,0.767
5.0,2.0,2.0,0.767
5.0,2.0,3.0,0.767
5.0,2.0,4.0,0.768
5.0,2.0,6.0,0.768
5.0,2.0,7.0,0.769
5.0,2.0,8.0,0.77
5.0,2.0,9.0,0.771
5.0,2.0,10.0,0.772
5.0,3.0,0.0,0.765
5.0,3.0,1.0,0.767
5.0,3.0,2.0,0.767
5.0,3.0,3.0,0.768
5.0,3.0,4.0,0.768
5.0,3.0,6.0,0.769
5.0,3.0,7.0,0.769
5.0,3.0,8.0,0.77
5.0,3.0,9.0,0.771
5.0,3.0,10.0,0.771
5.0,4.0,0.0,0.764
5.0,4.0,1.0,0.768
5.0,4.0,2.0,0.768
5.0,4.0,3.0,0.768
5.0,4.0,4.0,0.769
5.0,4.0,6.0,0.769
5.0,4.0,7.0,0.769
5.0,4.0,8.0,0.77
5.0,4.0,9.0,0.771
5.0,4.0,10.0,0.771
5.0,5.0,0.0,0.764
5.0,5.0,1.0,0.768
5.0,5.0,2.0,0.768
5.0,5.0,3.0,0.769
5.0,5.0,4.0,0.769
5.0,5.0,6.0,0.769
5.0,5.0,7.0,0.769
5.0,5.0,8.0,0.77
5.0,5.0,9.0,0.771
5.0,5.0,10.0,0.77
5.0,6.0,0.0,0.763
5.0,6.0,1.0,0.769
5.0,6.0,2.0,0.77
5.0,6.0,3.0,0.77
5.0,6.0,4.0,0.77
5.0,6.0,6.0,0.77
5.0,6.0,7.0,0.77
5.0,6.0,8.0,0.77
5.0,6.0,9.0,0.771
5.0,6.0,10.0,0.77
5.0,7.0,0.0,0.763
5.0,7.0,1.0,0.77
5.0,7.0,2.0,0.772
5.0,7.0,3.0,0.773
5.0,7.0,4.0,0.772
5.0,7.0,6.0,0.771
5.0,7.0,7.0,0.77
5.0,7.0,8.0,0.77
5.0,7.0,9.0,0.77
5.0,7.0,10.0,0.768
5.0,8.0,0.0,0.762
5.0,8.0,1.0,0.772
5.0,8.0,2.0,0.776
5.0,8.0,3.0,0.776
5.0,8.0,4.0,0.775
5.0,8.0,6.0,0.774
5.0,8.0,7.0,0.771
5.0,8.0,8.0,0.769
5.0,8.0,9.0,0.769
5.0,8.0,10.0,0.766
5.0,9.0,0.0,0.758
5.0,9.0,1.0,0.78
5.0,9.0,2.0,0.781
5.0,9.0,3.0,0.78
5.0,9.0,4.0,0.78
5.0,9.0,6.0,0.778
5.0,9.0,7.0,0.773
5.0,9.0,8.0,0.769
5.0,9.0,9.0,0.768
5.0,9.0,10.0,0.762
5.0,10.0,0.0,0.73
5.0,10.0,1.0,0.741
5.0,10.0,2.0,0.731
5.0,10.0,3.0,0.739
5.0,10.0,4.0,0.747
5.0,10.0,6.0,0.749
5.0,10.0,7.0,0.738
5.0,10.0,8.0,0.722
5.0,10.0,9.0,0.712
5.0,10.0,10.0,0.711
5.0,11.0,0.0,0.741
5.0,11.0,1.0,0.795
5.0,11.0,2.0,0.79
5.0,11.0,3.0,0.804
5.0,11.0,4.0,0.811
5.0,11.0,6.0,0.813
5.0,11.0,7.0,0.81
5.0,11.0,8.0,0.794
5.0,11.0,9.0,0.772
5.0,11.0,10.0,0.771
5.0,13.0,0.0,0.749
5.0,13.0,1.0,0.721
5.0,13.0,2.0,0.801
5.0,13.0,3.0,0.806
5.0,13.0,4.0,0.795
5.0,13.0,6.0,0.793
5.0,13.0,7.0,0.8
5.0,13.0,8.0,0.813
5.0,13.0,9.0,0.758
5.0,13.0,10.0,0.678
5.0,15.0,1.0,1.101
5.0,15.0,2.0,1.099
5.0,15.0,3.0,1.083
5.0,15.0,4.0,1.078
5.0,15.0,6.0,1.08
5.0,15.0,7.0,1.088
5.0,15.0,8.0,1.102
5.0,15.0,9.0,1.134
5.0,15.0,10.0,0.889
6.0,2.0,0.0,0.765
6.0,2.0,1.0,0.767
6.0,2.0,2.0,0.767
6.0,2.0,3.0,0.767
6.0,2.0,4.0,0.768
6.0,2.0,6.0,0.768
6.0,2.0,7.0,0.769
6.0,2.0,8.0,0.77
6.0,2.0,9.0,0.771
6.0,2.0,10.0,0.771
6.0,3.0,0.0,0.764
6.0,3.0,1.0,0.767
6.0,3.0,2.0,0.767
6.0,3.0,3.0,0.768
6.0,3.0,4.0,0.768
6.0,3.0,6.0,0.769
6.0,3.0,7.0,0.769
6.0,3.0,8.0,0.77
6.0,3.0,9.0,0.771
6.0,3.0,10.0,0.771
6.0,4.0,0.0,0.764
6.0,4.0,1.0,0.767
6.0,4.0,2.0,0.768
6.0,4.0,3.0,0.768
6.0,4.0,4.0,0.769
6.0,4.0,6.0,0.769
6.0,4.0,7.0,0.769
6.0,4.0,8.0,0.77
6.0,4.0,9.0,0.771
6.0,4.0,10.0,0.771
6.0,5.0,0.0,0.764
6.0,5.0,1.0,0.768
6.0,5.0,2.0,0.769
6.0,5.0,3.0,0.769
6.0,5.0,4.0,0.769
6.0,5.0,6.0,0.769
6.0,5.0,7.0,0.77
6.0,5.0,8.0,0.77
6.0,5.0,9.0,0.771
6.0,5.0,10.0,0.77
6.0,6.0,0.0,0.763
6.0,6.0,1.0,0.77
6.0,6.0,2.0,0.771
6.0,6.0,3.0,0.772
6.0,6.0,4.0,0.772
6.0,6.0,6.0,0.771
6.0,6.0,7.0,0.77
6.0,6.0,8.0,0.77
6.0,6.0,9.0,0.77
6.0,6.0,10.0,0.768
6.0,7.0,0.0,0.761
6.0,7.0,1.0,0.772
6.0,7.0,2.0,0.775
6.0,7.0,3.0,0.776
6.0,7.0,4.0,0.775
6.0,7.0,6.0,0.774
6.0,7.0,7.0,0.771
6.0,7.0,8.0,0.769
6.0,7.0,9.0,0.769
6.0,7.0,10.0,0.766
6.0,8.0,0.0,0.756
6.0,8.0,1.0,0.781
6.0,8.0,2.0,0.781
6.0,8.0,3.0,0.779
6.0,8.0,4.0,0.78
6.0,8.0,6.0,0.778
6.0,8.0,7.0,0.773
6.0,8.0,8.0,0.769
6.0,8.0,9.0,0.769
6.0,8.0,10.0,0.762
6.0,10.0,0.0,0.721
6.0,10.0,1.0,0.738
6.0,10.0,2.0,0.727
6.0,10.0,3.0,0.735
6.0,10.0,4.0,0.743
6.0,10.0,6.0,0.744
6.0,10.0,7.0,0.734
6.0,10.0,8.0,0.718
6.0,10.0,9.0,0.71
6.0,10.0,10.0,0.705
6.0,11.0,0.0,0.735
6.0,11.0,1.0,0.796
6.0,11.0,2.0,0.789
6.0,11.0,3.0,0.805
6.0,11.0,4.0,0.81
6.0,11.0,6.0,0.813
6.0,11.0,7.0,0.811
6.0,11.0,8.0,0.795
6.0,11.0,9.0,0.774
6.0,11.0,10.0,0.771
6.0,12.0,0.0,0.721
6.0,12.0,1.0,0.757
6.0,12.0,2.0,0.786
6.0,12.0,3.0,0.818
6.0,12.0,4.0,0.813
6.0,12.0,6.0,0.811
6.0,12.0,7.0,0.822
6.0,12.0,8.0,0.821
6.0,12.0,9.0,0.749
6.0,12.0,10.0,0.706
6.0,13.0,0.0,0.663
6.0,13.0,1.0,0.794
6.0,13.0,2.0,0.879
6.0,13.0,3.0,0.865
6.0,13.0,4.0,0.854
6.0,13.0,6.0,0.853
6.0,13.0,7.0,0.859
6.0,13.0,8.0,0.881
6.0,13.0,9.0,0.86
6.0,13.0,10.0,0.62
6.0,14.0,1.0,1.108
6.0,14.0,2.0,1.103
6.0,14.0,3.0,1.087
6.0,14.0,4.0,1.082
6.0,14.0,6.0,1.083
6.0,14.0,7.0,1.092
6.0,14.0,8.0,1.106
6.0,14.0,9.0,1.138
6.0,14.0,10.0,0.894
7.0,0.0,0.0,0.765
7.0,0.0,1.0,0.767
7.0,0.0,2.0,0.767
7.0,0.0,3.0,0.767
7.0,0.0,4.0,0.768
7.0,0.0,6.0,0.768
7.0,0.0,7.0,0.769
7.0,0.0,8.0,0.77
7.0,0.0,9.0,0.771
7.0,0.0,10.0,0.772
7.0,1.0,0.0,0.765
7.0,1.0,1.0,0.767
7.0,1.0,2.0,0.767
7.0,1.0,3.0,0.767
7.0,1.0,4.0,0.768
7.0,1.0,6.0,0.768
7.0,1.0,7.0,0.769
7.0,1.0,8.0,0.77
7.0,1.0,9.0,0.771
7.0,1.0,10.0,0.772
7.0,3.0,0.0,0.764
7.0,3.0,1.0,0.767
7.0,3.0,2.0,0.767
7.0,3.0,3.0,0.768
7.0,3.0,4.0,0.769
7.0,3.0,6.0,0.769
7.0,3.0,7.0,0.769
7.0,3.0,8.0,0.77
7.0,3.0,9.0,0.771
7.0,3.0,10.0,0.771
7.0,4.0,0.0,0.764
7.0,4.0,1.0,0.767
7.0,4.0,2.0,0.768
7.0,4.0,3.0,0.768
7.0,4.0,4.0,0.769
7.0,4.0,6.0,0.769
7.0,4.0,7.0,0.769
7.0,4.0,8.0,0.77
7.0,4.0,9.0,0.771
7.0,4.0,10.0,0.771
7.0,5.0,0.0,0.763
7.0,5.0,1.0,0.768
7.0,5.0,2.0,0.77
7.0,5.0,3.0,0.77
7.0,5.0,4.0,0.77
7.0,5.0,6.0,0.77
7.0,5.0,7.0,0.77
7.0,5.0,8.0,0.77
7.0,5.0,9.0,0.771
7.0,5.0,10.0,0.77
7.0,6.0,0.0,0.762
7.0,6.0,1.0,0.77
7.0,6.0,2.0,0.772
7.0,6.0,3.0,0.773
7.0,6.0,4.0,0.773
7.0,6.0,6.0,0.772
7.0,6.0,7.0,0.771
7.0,6.0,8.0,0.77
7.0,6.0,9.0,0.77
7.0,6.0,10.0,0.768
7.0,7.0,0.0,0.761
7.0,7.0,1.0,0.771
7.0,7.0,2.0,0.775
7.0,7.0,3.0,0.775
7.0,7.0,4.0,0.775
7.0,7.0,6.0,0.773
7.0,7.0,7.0,0.771
7.0,7.0,8.0,0.769
7.0,7.0,9.0,0.769
7.0,7.0,10.0,0.766
7.0,8.0,0.0,0.755
7.0,8.0,1.0,0.781
7.0,8.0,2.0,0.781
7.0,8.0,3.0,0.779
7.0,8.0,4.0,0.779
7.0,8.0,6.0,0.778
7.0,8.0,7.0,0.773
7.0,8.0,8.0,0.77
7.0,8.0,9.0,0.77
7.0,8.0,10.0,0.762
7.0,9.0,0.0,0.712
7.0,9.0,1.0,0.734
7.0,9.0,2.0,0.723
7.0,9.0,3.0,0.731
7.0,9.0,4.0,0.738
7.0,9.0,6.0,0.739
7.0,9.0,7.0,0.73
7.0,9.0,8.0,0.715
7.0,9.0,9.0,0.708
7.0,9.0,10.0,0.697
7.0,10.0,0.0,0.734
7.0,10.0,1.0,0.794
7.0,10.0,2.0,0.789
7.0,10.0,3.0,0.803
7.0,10.0,4.0,0.809
7.0,10.0,6.0,0.811
7.0,10.0,7.0,0.811
7.0,10.0,8.0,0.792
7.0,10.0,9.0,0.775
7.0,10.0,10.0,0.775
7.0,12.0,0.0,0.728
7.0,12.0,1.0,0.768
7.0,12.0,2.0,0.791
7.0,12.0,3.0,0.819
7.0,12.0,4.0,0.816
7.0,12.0,6.0,0.815
7.0,12.0,7.0,0.823
7.0,12.0,8.0,0.82
7.0,12.0,9.0,0.755
7.0,12.0,10.0,0.726
7.0,14.0,1.0,1.106
7.0,14.0,2.0,1.104
7.0,14.0,3.0,1.088
7.0,14.0,4.0,1.081
7.0,14.0,6.0,1.083
7.0,14.0,7.0,1.093
7.0,14.0,8.0,1.107
7.0,14.0,9.0,1.136
7.0,14.0,10.0,0.903
8.0,0.0,0.0,0.764
8.0,0.0,1.0,0.767
8.0,0.0,2.0,0.767
8.0,0.0,3.0,0.767
8.0,0.0,4.0,0.768
8.0,0.0,6.0,0.768
8.0,0.0,7.0,0.769
8.0,0.0,8.0,0.77
8.0,0.0,9.0,0.771
8.0,0.0,10.0,0.771
8.0,1.0,0.0,0.764
8.0,1.0,1.0,0.767
8.0,1.0,2.0,0.767
8.0,1.0,3.0,0.767
8.0,1.0,4.0,0.768
8.0,1.0,6.0,0.768
8.0,1.0,7.0,0.769
8.0,1.0,8.0,0.77
8.0,1.0,9.0,0.771
8.0,1.0,10.0,0.771
8.0,2.0,0.0,0.764
8.0,2.0,1.0,0.767
8.0,2.0,2.0,0.767
8.0,2.0,3.0,0.768
8.0,2.0,4.0,0.768
8.0,2.0,6.0,0.769
8.0,2.0,7.0,0.769
8.0,2.0,8.0,0.77
8.0,2.0,9.0,0.771
8.0,2.0,10.0,0.771
8.0,4.0,0.0,0.763
8.0,4.0,1.0,0.768
8.0,4.0,2.0,0.768
8.0,4.0,3.0,0.769
8.0,4.0,4.0,0.77
8.0,4.0,6.0,0.77
8.0,4.0,7.0,0.77
8.0,4.0,8.0,0.77
8.0,4.0,9.0,0.771
8.0,4.0,10.0,0.77
8.0,5.0,0.0,0.763
8.0,5.0,1.0,0.768
8.0,5.0,2.0,0.77
8.0,5.0,3.0,0.771
8.0,5.0,4.0,0.772
8.0,5.0,6.0,0.771
8.0,5.0,7.0,0.77
8.0,5.0,8.0,0.77
8.0,5.0,9.0,0.771
8.0,5.0,10.0,0.77
8.0,6.0,0.0,0.762
8.0,6.0,1.0,0.77
8.0,6.0,2.0,0.772
8.0,6.0,3.0,0.773
8.0,6.0,4.0,0.773
8.0,6.0,6.0,0.772
8.0,6.0,7.0,0.771
8.0,6.0,8.0,0.77
8.0,6.0,9.0,0.77
8.0,6.0,10.0,0.768
8.0,7.0,0.0,0.756
8.0,7.0,1.0,0.777
8.0,7.0,2.0,0.778
8.0,7.0,3.0,0.778
8.0,7.0,4.0,0.778
8.0,7.0,6.0,0.776
8.0,7.0,7.0,0.772
8.0,7.0,8.0,0.77
8.0,7.0,9.0,0.77
8.0,7.0,10.0,0.764
8.0,9.0,0.0,0.7
8.0,9.0,1.0,0.73
8.0,9.0,2.0,0.718
8.0,9.0,3.0,0.725
8.0,9.0,4.0,0.732
8.0,9.0,6.0,0.733
8.0,9.0,7.0,0.726
8.0,9.0,8.0,0.711
8.0,9.0,9.0,0.705
8.0,9.0,10.0,0.686
8.0,10.0,0.0,0.732
8.0,10.0,1.0,0.797
8.0,10.0,2.0,0.796
8.0,10.0,3.0,0.811
8.0,10.0,4.0,0.813
8.0,10.0,6.0,0.815
8.0,10.0,7.0,0.819
8.0,10.0,8.0,0.798
8.0,10.0,9.0,0.78
8.0,10.0,10.0,0.779
8.0,11.0,0.0,0.733
8.0,11.0,1.0,0.765
8.0,11.0,2.0,0.793
8.0,11.0,3.0,0.819
8.0,11.0,4.0,0.815
8.0,11.0,6.0,0.814
8.0,11.0,7.0,0.822
8.0,11.0,8.0,0.821
8.0,11.0,9.0,0.753
8.0,11.0,10.0,0.72
8.0,13.0,0.0,0.665
8.0,13.0,1.0,0.784
8.0,13.0,2.0,0.872
8.0,13.0,3.0,0.865
8.0,13.0,4.0,0.854
8.0,13.0,6.0,0.852
8.0,13.0,7.0,0.86
8.0,13.0,8.0,0.882
8.0,13.0,9.0,0.848
8.0,13.0,10.0,0.636
8.0,14.0,1.0,1.114
8.0,14.0,2.0,1.109
8.0,14.0,3.0,1.091
8.0,14.0,4.0,1.084
8.0,14.0,6.0,1.085
8.0,14.0,7.0,1.095
8.0,14.0,8.0,1.112
8.0,14.0,9.0,1.141
8.0,14.0,10.0,0.901
9.0,0.0,0.0,0.763
9.0,0.0,1.0,0.766
9.0,0.0,2.0,0.767
9.0,0.0,3.0,0.767
9.0,0.0,4.0,0.768
9.0,0.0,6.0,0.769
9.0,0.0,7.0,0.769
9.0,0.0,8.0,0.77
9.0,0.0,9.0,0.771
9.0,0.0,10.0,0.771
9.0,1.0,0.0,0.763
9.0,1.0,1.0,0.767
9.0,1.0,2.0,0.767
9.0,1.0,3.0,0.768
9.0,1.0,4.0,0.768
9.0,1.0,6.0,0.769
9.0,1.0,7.0,0.769
9.0,1.0,8.0,0.77
9.0,1.0,9.0,0.771
9.0,1.0,10.0,0.771
9.0,2.0,0.0,0.763
9.0,2.0,1.0,0.767
9.0,2.0,2.0,0.767
9.0,2.0,3.0,0.768
9.0,2.0,4.0,0.769
9.0,2.0,6.0,0.769
9.0,2.0,7.0,0.769
9.0,2.0,8.0,0.77
9.0,2.0,9.0,0.771
9.0,2.0,10.0,0.771
9.0,3.0,0.0,0.763
9.0,3.0,1.0,0.767
9.0,3.0,2.0,0.768
9.0,3.0,3.0,0.769
9.0,3.0,4.0,0.769
9.0,3.0,6.0,0.769
9.0,3.0,7.0,0.769
9.0,3.0,8.0,0.77
9.0,3.0,9.0,0.771
9.0,3.0,10.0,0.771
9.0,4.0,0.0,0.762
9.0,4.0,1.0,0.768
9.0,4.0,2.0,0.769
9.0,4.0,3.0,0.771
9.0,4.0,4.0,0.771
9.0,4.0,6.0,0.771
9.0,4.0,7.0,0.77
9.0,4.0,8.0,0.77
9.0,4.0,9.0,0.77
9.0,4.0,10.0,0.769
9.0,5.0,0.0,0.762
9.0,5.0,1.0,0.769
9.0,5.0,2.0,0.771
9.0,5.0,3.0,0.772
9.0,5.0,4.0,0.772
9.0,5.0,6.0,0.772
9.0,5.0,7.0,0.771
9.0,5.0,8.0,0.77
9.0,5.0,9.0,0.77
9.0,5.0,10.0,0.769
9.0,6.0,0.0,0.76
9.0,6.0,1.0,0.772
9.0,6.0,2.0,0.775
9.0,6.0,3.0,0.776
9.0,6.0,4.0,0.776
9.0,6.0,6.0,0.774
9.0,6.0,7.0,0.772
9.0,6.0,8.0,0.77
9.0,6.0,9.0,0.769
9.0,6.0,10.0,0.766
9.0,7.0,0.0,0.753
9.0,7.0,1.0,0.78
9.0,7.0,2.0,0.78
9.0,7.0,3.0,0.778
9.0,7.0,4.0,0.779
9.0,7.0,6.0,0.777
9.0,7.0,7.0,0.773
9.0,7.0,8.0,0.771
9.0,7.0,9.0,0.771
9.0,7.0,10.0,0.761
9.0,8.0,0.0,0.686
9.0,8.0,1.0,0.726
9.0,8.0,2.0,0.711
9.0,8.0,3.0,0.72
9.0,8.0,4.0,0.725
9.0,8.0,6.0,0.725
9.0,8.0,7.0,0.719
9.0,8.0,8.0,0.707
9.0,8.0,9.0,0.704
9.0,8.0,10.0,0.673
9.0,10.0,0.0,0.715
9.0,10.0,1.0,0.791
9.0,10.0,2.0,0.794
9.0,10.0,3.0,0.812
9.0,10.0,4.0,0.809
9.0,10.0,6.0,0.809
9.0,10.0,7.0,0.823
9.0,10.0,8.0,0.803
9.0,10.0,9.0,0.77
9.0,10.0,10.0,0.755
9.0,11.0,0.0,0.734
9.0,11.0,1.0,0.744
9.0,11.0,2.0,0.785
9.0,11.0,3.0,0.803
9.0,11.0,4.0,0.795
9.0,11.0,6.0,0.794
9.0,11.0,7.0,0.802
9.0,11.0,8.0,0.811
9.0,11.0,9.0,0.741
9.0,11.0,10.0,0.696
9.0,12.0,0.0,0.666
9.0,12.0,1.0,0.786
9.0,12.0,2.0,0.869
9.0,12.0,3.0,0.859
9.0,12.0,4.0,0.848
9.0,12.0,6.0,0.846
9.0,12.0,7.0,0.853
9.0,12.0,8.0,0.876
9.0,12.0,9.0,0.846
9.0,12.0,10.0,0.63
9.0,13.0,1.0,1.115
9.0,13.0,2.0,1.106
9.0,13.0,3.0,1.087
9.0,13.0,4.0,1.078
9.0,13.0,6.0,1.08
9.0,13.0,7.0,1.091
9.0,13.0,8.0,1.109
9.0,13.0,9.0,1.141
9.0,13.0,10.0,0.897
10.0,2.0,0.0,0.761
10.0,2.0,1.0,0.767
10.0,2.0,2.0,0.768
10.0,2.0,3.0,0.769
10.0,2.0,4.0,0.77
10.0,2.0,6.0,0.77
10.0,2.0,7.0,0.769
10.0,2.0,8.0,0.769
10.0,2.0,9.0,0.77
10.0,2.0,10.0,0.77
10.0,3.0,0.0,0.762
10.0,3.0,1.0,0.767
10.0,3.0,2.0,0.769
10.0,3.0,3.0,0.77
10.0,3.0,4.0,0.77
10.0,3.0,6.0,0.77
10.0,3.0,7.0,0.77
10.0,3.0,8.0,0.769
10.0,3.0,9.0,0.77
10.0,3.0,10.0,0.77
10.0,4.0,0.0,0.76
10.0,4.0,1.0,0.769
10.0,4.0,2.0,0.772
10.0,4.0,3.0,0.773
10.0,4.0,4.0,0.774
10.0,4.0,6.0,0.773
10.0,4.0,7.0,0.771
10.0,4.0,8.0,0.77
10.0,4.0,9.0,0.769
10.0,4.0,10.0,0.767
10.0,5.0,0.0,0.76
10.0,5.0,1.0,0.77
10.0,5.0,2.0,0.773
10.0,5.0,3.0,0.774
10.0,5.0,4.0,0.774
10.0,5.0,6.0,0.773
10.0,5.0,7.0,0.771
10.0,5.0,8.0,0.77
10.0,5.0,9.0,0.769
10.0,5.0,10.0,0.767
10.0,6.0,0.0,0.754
10.0,6.0,1.0,0.778
10.0,6.0,2.0,0.778
10.0,6.0,3.0,0.777
10.0,6.0,4.0,0.778
10.0,6.0,6.0,0.776
10.0,6.0,7.0,0.773
10.0,6.0,8.0,0.77
10.0,6.0,9.0,0.77
10.0,6.0,10.0,0.762
10.0,8.0,0.0,0.695
10.0,8.0,1.0,0.729
10.0,8.0,2.0,0.719
10.0,8.0,3.0,0.724
10.0,8.0,4.0,0.729
10.0,8.0,6.0,0.729
10.0,8.0,7.0,0.724
10.0,8.0,8.0,0.712
10.0,8.0,9.0,0.708
10.0,8.0,10.0,0.686
10.0,11.0,0.0,0.751
10.0,11.0,1.0,0.722
10.0,11.0,2.0,0.779
10.0,11.0,3.0,0.781
10.0,11.0,4.0,0.772
10.0,11.0,6.0,0.771
10.0,11.0,7.0,0.777
10.0,11.0,8.0,0.789
10.0,11.0,9.0,0.735
10.0,11.0,10.0,0.679
10.0,12.0,0.0,0.668
10.0,12.0,1.0,0.794
10.0,12.0,2.0,0.869
10.0,12.0,3.0,0.854
10.0,12.0,4.0,0.844
10.0,12.0,6.0,0.843
10.0,12.0,7.0,0.849
10.0,12.0,8.0,0.871
10.0,12.0,9.0,0.85
10.0,12.0,10.0,0.619
10.0,13.0,1.0,1.111
10.0,13.0,2.0,1.099
10.0,13.0,3.0,1.078
10.0,13.0,4.0,1.07
10.0,13.0,6.0,1.072
10.0,13.0,7.0,1.083
10.0,13.0,8.0,1.102
