x,y,z,J
10.0,13.0,9.0,1.139
10.0,13.0,10.0,0.892
11.0,0.0,0.0,0.762
11.0,0.0,1.0,0.766
11.0,0.0,2.0,0.767
11.0,0.0,3.0,0.768
11.0,0.0,4.0,0.769
11.0,0.0,6.0,0.77
11.0,0.0,7.0,0.769
11.0,0.0,8.0,0.769
11.0,0.0,9.0,0.77
11.0,0.0,10.0,0.77
11.0,1.0,0.0,0.762
11.0,1.0,1.0,0.766
11.0,1.0,2.0,0.767
11.0,1.0,3.0,0.768
11.0,1.0,4.0,0.769
11.0,1.0,6.0,0.77
11.0,1.0,7.0,0.769
11.0,1.0,8.0,0.769
11.0,1.0,9.0,0.77
11.0,1.0,10.0,0.77
11.0,3.0,0.0,0.756
11.0,3.0,1.0,0.769
11.0,3.0,2.0,0.77
11.0,3.0,3.0,0.772
11.0,3.0,4.0,0.772
11.0,3.0,6.0,0.772
11.0,3.0,7.0,0.77
11.0,3.0,8.0,0.768
11.0,3.0,9.0,0.769
11.0,3.0,10.0,0.765
11.0,5.0,0.0,0.755
11.0,5.0,1.0,0.775
11.0,5.0,2.0,0.775
11.0,5.0,3.0,0.775
11.0,5.0,4.0,0.776
11.0,5.0,6.0,0.775
11.0,5.0,7.0,0.772
11.0,5.0,8.0,0.77
11.0,5.0,9.0,0.77
11.0,5.0,10.0,0.763
11.0,6.0,0.0,0.734
11.0,6.0,1.0,0.755
11.0,6.0,2.0,0.751
11.0,6.0,3.0,0.752
11.0,6.0,4.0,0.754
11.0,6.0,6.0,0.752
11.0,6.0,7.0,0.75
11.0,6.0,8.0,0.744
11.0,6.0,9.0,0.744
11.0,6.0,10.0,0.724
11.0,7.0,0.0,0.707
11.0,7.0,1.0,0.733
11.0,7.0,2.0,0.723
11.0,7.0,3.0,0.728
11.0,7.0,4.0,0.731
11.0,7.0,6.0,0.73
11.0,7.0,7.0,0.726
11.0,7.0,8.0,0.716
11.0,7.0,9.0,0.713
11.0,7.0,10.0,0.698
11.0,8.0,0.0,0.728
11.0,8.0,1.0,0.794
11.0,8.0,2.0,0.794
11.0,8.0,3.0,0.797
11.0,8.0,4.0,0.792
11.0,8.0,6.0,0.793
11.0,8.0,7.0,0.803
11.0,8.0,8.0,0.786
11.0,8.0,9.0,0.777
11.0,8.0,10.0,0.781
11.0,9.0,0.0,0.727
11.0,9.0,1.0,0.784
11.0,9.0,2.0,0.793
11.0,9.0,3.0,0.806
11.0,9.0,4.0,0.802
11.0,9.0,6.0,0.802
11.0,9.0,7.0,0.81
11.0,9.0,8.0,0.8
11.0,9.0,9.0,0.766
11.0,9.0,10.0,0.759
11.0,10.0,0.0,0.727
11.0,10.0,1.0,0.743
11.0,10.0,2.0,0.772
11.0,10.0,3.0,0.789
11.0,10.0,4.0,0.783
11.0,10.0,6.0,0.782
11.0,10.0,7.0,0.789
11.0,10.0,8.0,0.794
11.0,10.0,9.0,0.73
11.0,10.0,10.0,0.698
11.0,11.0,0.0,0.675
11.0,11.0,1.0,0.794
11.0,11.0,2.0,0.862
11.0,11.0,3.0,0.849
11.0,11.0,4.0,0.839
11.0,11.0,6.0,0.838
11.0,11.0,7.0,0.844
11.0,11.0,8.0,0.865
11.0,11.0,9.0,0.844
11.0,11.0,10.0,0.621
11.0,12.0,0.0,0.671
11.0,12.0,1.0,0.957
11.0,12.0,2.0,0.984
11.0,12.0,3.0,0.964
11.0,12.0,4.0,0.957
11.0,12.0,6.0,0.958
11.0,12.0,7.0,0.965
11.0,12.0,8.0,0.986
11.0,12.0,9.0,1.0
11.0,12.0,10.0,0.752
12.0,0.0,0.0,0.757
12.0,0.0,1.0,0.768
12.0,0.0,2.0,0.768
12.0,0.0,3.0,0.77
12.0,0.0,4.0,0.771
12.0,0.0,6.0,0.771
12.0,0.0,7.0,0.77
12.0,0.0,8.0,0.768
12.0,0.0,9.0,0.77
12.0,0.0,10.0,0.766
12.0,1.0,0.0,0.757
12.0,1.0,1.0,0.768
12.0,1.0,2.0,0.769
12.0,1.0,3.0,0.77
12.0,1.0,4.0,0.771
12.0,1.0,6.0,0.771
12.0,1.0,7.0,0.77
12.0,1.0,8.0,0.768
12.0,1.0,9.0,0.77
12.0,1.0,10.0,0.766
12.0,2.0,0.0,0.757
12.0,2.0,1.0,0.769
12.0,2.0,2.0,0.769
12.0,2.0,3.0,0.771
12.0,2.0,4.0,0.772
12.0,2.0,6.0,0.771
12.0,2.0,7.0,0.77
12.0,2.0,8.0,0.768
12.0,2.0,9.0,0.77
12.0,2.0,10.0,0.766
12.0,4.0,0.0,0.755
12.0,4.0,1.0,0.775
12.0,4.0,2.0,0.774
12.0,4.0,3.0,0.774
12.0,4.0,4.0,0.774
12.0,4.0,6.0,0.774
12.0,4.0,7.0,0.771
12.0,4.0,8.0,0.77
12.0,4.0,9.0,0.771
12.0,4.0,10.0,0.763
12.0,5.0,0.0,0.719
12.0,5.0,1.0,0.735
12.0,5.0,2.0,0.727
12.0,5.0,3.0,0.73
12.0,5.0,4.0,0.73
12.0,5.0,6.0,0.73
12.0,5.0,7.0,0.727
12.0,5.0,8.0,0.721
12.0,5.0,9.0,0.72
12.0,5.0,10.0,0.708
12.0,7.0,0.0,0.727
12.0,7.0,1.0,0.791
12.0,7.0,2.0,0.792
12.0,7.0,3.0,0.791
12.0,7.0,4.0,0.786
12.0,7.0,6.0,0.786
12.0,7.0,7.0,0.796
12.0,7.0,8.0,0.782
12.0,7.0,9.0,0.776
12.0,7.0,10.0,0.78
12.0,9.0,0.0,0.717
12.0,9.0,1.0,0.775
12.0,9.0,2.0,0.78
12.0,9.0,3.0,0.793
12.0,9.0,4.0,0.79
12.0,9.0,6.0,0.789
12.0,9.0,7.0,0.795
12.0,9.0,8.0,0.797
12.0,9.0,9.0,0.751
12.0,9.0,10.0,0.749
12.0,10.0,0.0,0.674
12.0,10.0,1.0,0.784
12.0,10.0,2.0,0.851
12.0,10.0,3.0,0.843
12.0,10.0,4.0,0.833
12.0,10.0,6.0,0.832
12.0,10.0,7.0,0.838
12.0,10.0,8.0,0.86
12.0,10.0,9.0,0.828
12.0,10.0,10.0,0.639
12.0,12.0,1.0,1.098
12.0,12.0,2.0,1.093
12.0,12.0,3.0,1.07
12.0,12.0,4.0,1.063
12.0,12.0,6.0,1.064
12.0,12.0,7.0,1.076
12.0,12.0,8.0,1.097
12.0,12.0,9.0,1.138
12.0,12.0,10.0,0.889
13.0,3.0,0.0,0.728
13.0,3.0,1.0,0.735
13.0,3.0,2.0,0.728
13.0,3.0,3.0,0.728
13.0,3.0,4.0,0.727
13.0,3.0,6.0,0.727
13.0,3.0,7.0,0.727
13.0,3.0,8.0,0.723
13.0,3.0,9.0,0.723
13.0,3.0,10.0,0.72
13.0,4.0,0.0,0.721
13.0,4.0,1.0,0.735
13.0,4.0,2.0,0.727
13.0,4.0,3.0,0.729
13.0,4.0,4.0,0.729
13.0,4.0,6.0,0.729
13.0,4.0,7.0,0.727
13.0,4.0,8.0,0.722
13.0,4.0,9.0,0.722
13.0,4.0,10.0,0.71
13.0,6.0,0.0,0.73
13.0,6.0,1.0,0.788
13.0,6.0,2.0,0.79
13.0,6.0,3.0,0.787
13.0,6.0,4.0,0.782
13.0,6.0,6.0,0.782
13.0,6.0,7.0,0.79
13.0,6.0,8.0,0.78
13.0,6.0,9.0,0.775
13.0,6.0,10.0,0.781
13.0,8.0,0.0,0.71
13.0,8.0,1.0,0.78
13.0,8.0,2.0,0.777
13.0,8.0,3.0,0.784
13.0,8.0,4.0,0.781
13.0,8.0,6.0,0.78
13.0,8.0,7.0,0.785
13.0,8.0,8.0,0.789
13.0,8.0,9.0,0.752
13.0,8.0,10.0,0.752
13.0,10.0,0.0,0.671
13.0,10.0,1.0,0.781
13.0,10.0,2.0,0.838
13.0,10.0,3.0,0.835
13.0,10.0,4.0,0.826
13.0,10.0,6.0,0.824
13.0,10.0,7.0,0.83
13.0,10.0,8.0,0.852
13.0,10.0,9.0,0.814
13.0,10.0,10.0,0.653
13.0,11.0,1.0,1.095
13.0,11.0,2.0,1.097
13.0,11.0,3.0,1.075
13.0,11.0,4.0,1.066
13.0,11.0,6.0,1.067
13.0,11.0,7.0,1.08
13.0,11.0,8.0,1.102
13.0,11.0,9.0,1.144
13.0,11.0,10.0,0.889
14.0,0.0,0.0,0.735
14.0,0.0,1.0,0.737
14.0,0.0,2.0,0.732
14.0,0.0,3.0,0.73
14.0,0.0,4.0,0.728
14.0,0.0,6.0,0.728
14.0,0.0,7.0,0.729
14.0,0.0,8.0,0.728
14.0,0.0,9.0,0.728
14.0,0.0,10.0,0.727
14.0,1.0,0.0,0.733
14.0,1.0,1.0,0.737
14.0,1.0,2.0,0.731
14.0,1.0,3.0,0.729
14.0,1.0,4.0,0.727
14.0,1.0,6.0,0.727
14.0,1.0,7.0,0.728
14.0,1.0,8.0,0.727
14.0,1.0,9.0,0.727
14.0,1.0,10.0,0.725
14.0,2.0,0.0,0.73
14.0,2.0,1.0,0.736
14.0,2.0,2.0,0.729
14.0,2.0,3.0,0.727
14.0,2.0,4.0,0.726
14.0,2.0,6.0,0.726
14.0,2.0,7.0,0.726
14.0,2.0,8.0,0.724
14.0,2.0,9.0,0.725
14.0,2.0,10.0,0.722
14.0,4.0,0.0,0.73
14.0,4.0,1.0,0.783
14.0,4.0,2.0,0.783
14.0,4.0,3.0,0.78
14.0,4.0,4.0,0.776
14.0,4.0,6.0,0.775
14.0,4.0,7.0,0.779
14.0,4.0,8.0,0.776
14.0,4.0,9.0,0.774
14.0,4.0,10.0,0.783
14.0,5.0,0.0,0.731
14.0,5.0,1.0,0.786
14.0,5.0,2.0,0.786
14.0,5.0,3.0,0.783
14.0,5.0,4.0,0.779
14.0,5.0,6.0,0.779
14.0,5.0,7.0,0.784
14.0,5.0,8.0,0.778
14.0,5.0,9.0,0.775
14.0,5.0,10.0,0.783
14.0,7.0,0.0,0.723
14.0,7.0,1.0,0.776
14.0,7.0,2.0,0.78
14.0,7.0,3.0,0.781
14.0,7.0,4.0,0.777
14.0,7.0,6.0,0.776
14.0,7.0,7.0,0.781
14.0,7.0,8.0,0.787
14.0,7.0,9.0,0.757
14.0,7.0,10.0,0.761
14.0,9.0,0.0,0.662
14.0,9.0,1.0,0.775
14.0,9.0,2.0,0.83
14.0,9.0,3.0,0.826
14.0,9.0,4.0,0.815
14.0,9.0,6.0,0.813
14.0,9.0,7.0,0.819
14.0,9.0,8.0,0.843
14.0,9.0,9.0,0.803
14.0,9.0,10.0,0.66
14.0,11.0,0.0,0.129
14.0,11.0,1.0,1.089
14.0,11.0,2.0,1.1
14.0,11.0,3.0,1.081
14.0,11.0,4.0,1.069
14.0,11.0,6.0,1.071
14.0,11.0,7.0,1.084
14.0,11.0,8.0,1.107
14.0,11.0,9.0,1.153
14.0,11.0,10.0,0.887
15.0,0.0,0.0,0.735
15.0,0.0,1.0,0.777
15.0,0.0,2.0,0.781
15.0,0.0,3.0,0.776
15.0,0.0,4.0,0.773
15.0,0.0,6.0,0.773
15.0,0.0,7.0,0.775
15.0,0.0,8.0,0.778
15.0,0.0,9.0,0.773
15.0,0.0,10.0,0.776
15.0,1.0,0.0,0.731
15.0,1.0,1.0,0.778
15.0,1.0,2.0,0.782
15.0,1.0,3.0,0.776
15.0,1.0,4.0,0.773
15.0,1.0,6.0,0.772
15.0,1.0,7.0,0.776
15.0,1.0,8.0,0.779
15.0,1.0,9.0,0.774
15.0,1.0,10.0,0.776
15.0,3.0,0.0,0.727
15.0,3.0,1.0,0.781
15.0,3.0,2.0,0.781
15.0,3.0,3.0,0.774
15.0,3.0,4.0,0.77
15.0,3.0,6.0,0.77
15.0,3.0,7.0,0.774
15.0,3.0,8.0,0.776
15.0,3.0,9.0,0.776
15.0,3.0,10.0,0.778
15.0,4.0,0.0,0.726
15.0,4.0,1.0,0.775
15.0,4.0,2.0,0.779
15.0,4.0,3.0,0.775
15.0,4.0,4.0,0.771
15.0,4.0,6.0,0.77
15.0,4.0,7.0,0.774
15.0,4.0,8.0,0.777
15.0,4.0,9.0,0.76
15.0,4.0,10.0,0.769
15.0,5.0,0.0,0.727
15.0,5.0,1.0,0.775
15.0,5.0,2.0,0.779
15.0,5.0,3.0,0.777
15.0,5.0,4.0,0.773
15.0,5.0,6.0,0.772
15.0,5.0,7.0,0.776
15.0,5.0,8.0,0.779
15.0,5.0,9.0,0.759
15.0,5.0,10.0,0.766
15.0,6.0,0.0,0.732
15.0,6.0,1.0,0.77
15.0,6.0,2.0,0.789
15.0,6.0,3.0,0.79
15.0,6.0,4.0,0.785
15.0,6.0,6.0,0.783
15.0,6.0,7.0,0.787
15.0,6.0,8.0,0.795
15.0,6.0,9.0,0.756
15.0,6.0,10.0,0.735
15.0,7.0,0.0,0.737
15.0,7.0,1.0,0.765
15.0,7.0,2.0,0.806
15.0,7.0,3.0,0.806
15.0,7.0,4.0,0.799
15.0,7.0,6.0,0.798
15.0,7.0,7.0,0.801
15.0,7.0,8.0,0.812
15.0,7.0,9.0,0.763
15.0,7.0,10.0,0.724
15.0,8.0,0.0,0.725
15.0,8.0,1.0,0.861
15.0,8.0,2.0,0.847
15.0,8.0,3.0,0.819
15.0,8.0,4.0,0.814
15.0,8.0,6.0,0.813
15.0,8.0,7.0,0.815
15.0,8.0,8.0,0.828
15.0,8.0,9.0,0.831
15.0,8.0,10.0,0.591
15.0,10.0,0.0,0.138
15.0,10.0,1.0,1.061
15.0,10.0,2.0,1.077
15.0,10.0,3.0,1.051
15.0,10.0,4.0,1.038
15.0,10.0,6.0,1.039
15.0,10.0,7.0,1.053
15.0,10.0,8.0,1.082
15.0,10.0,9.0,1.134
15.0,10.0,10.0,0.88
16.0,0.0,0.0,0.73
16.0,0.0,1.0,0.772
16.0,0.0,2.0,0.775
16.0,0.0,3.0,0.767
16.0,0.0,4.0,0.764
16.0,0.0,6.0,0.763
16.0,0.0,7.0,0.766
16.0,0.0,8.0,0.774
16.0,0.0,9.0,0.761
16.0,0.0,10.0,0.77
16.0,1.0,0.0,0.725
16.0,1.0,1.0,0.779
16.0,1.0,2.0,0.778
16.0,1.0,3.0,0.771
16.0,1.0,4.0,0.767
16.0,1.0,6.0,0.767
16.0,1.0,7.0,0.77
16.0,1.0,8.0,0.778
16.0,1.0,9.0,0.767
16.0,1.0,10.0,0.775
16.0,3.0,0.0,0.718
16.0,3.0,1.0,0.774
16.0,3.0,2.0,0.78
16.0,3.0,3.0,0.773
16.0,3.0,4.0,0.768
16.0,3.0,6.0,0.767
16.0,3.0,7.0,0.773
16.0,3.0,8.0,0.78
16.0,3.0,9.0,0.757
16.0,3.0,10.0,0.757
16.0,5.0,0.0,0.732
16.0,5.0,1.0,0.772
16.0,5.0,2.0,0.786
16.0,5.0,3.0,0.784
16.0,5.0,4.0,0.78
16.0,5.0,6.0,0.778
16.0,5.0,7.0,0.781
16.0,5.0,8.0,0.79
16.0,5.0,9.0,0.754
16.0,5.0,10.0,0.737
16.0,7.0,0.0,0.691
16.0,7.0,1.0,0.814
16.0,7.0,2.0,0.847
16.0,7.0,3.0,0.83
16.0,7.0,4.0,0.823
16.0,7.0,6.0,0.822
16.0,7.0,7.0,0.825
16.0,7.0,8.0,0.842
16.0,7.0,9.0,0.835
16.0,7.0,10.0,0.642
16.0,8.0,0.0,0.697
16.0,8.0,1.0,0.83
16.0,8.0,2.0,0.857
16.0,8.0,3.0,0.841
16.0,8.0,4.0,0.835
16.0,8.0,6.0,0.834
16.0,8.0,7.0,0.836
16.0,8.0,8.0,0.853
16.0,8.0,9.0,0.849
16.0,8.0,10.0,0.62
16.0,9.0,1.0,1.042
16.0,9.0,2.0,1.055
16.0,9.0,3.0,1.038
16.0,9.0,4.0,1.029
16.0,9.0,6.0,1.031
16.0,9.0,7.0,1.044
16.0,9.0,8.0,1.069
16.0,9.0,9.0,1.145
16.0,9.0,10.0,0.923
17.0,0.0,0.0,0.733
17.0,0.0,1.0,0.775
17.0,0.0,2.0,0.773
17.0,0.0,3.0,0.768
17.0,0.0,4.0,0.763
17.0,0.0,6.0,0.762
17.0,0.0,7.0,0.765
17.0,0.0,8.0,0.775
17.0,0.0,9.0,0.755
17.0,0.0,10.0,0.758
17.0,2.0,0.0,0.728
17.0,2.0,1.0,0.768
17.0,2.0,2.0,0.772
17.0,2.0,3.0,0.766
17.0,2.0,4.0,0.761
17.0,2.0,6.0,0.76
17.0,2.0,7.0,0.763
17.0,2.0,8.0,0.774
17.0,2.0,9.0,0.749
17.0,2.0,10.0,0.736
17.0,3.0,0.0,0.743
17.0,3.0,1.0,0.764
17.0,3.0,2.0,0.774
17.0,3.0,3.0,0.767
17.0,3.0,4.0,0.762
17.0,3.0,6.0,0.76
17.0,3.0,7.0,0.762
17.0,3.0,8.0,0.773
17.0,3.0,9.0,0.752
17.0,3.0,10.0,0.722
17.0,4.0,0.0,0.735
17.0,4.0,1.0,0.764
17.0,4.0,2.0,0.777
17.0,4.0,3.0,0.771
17.0,4.0,4.0,0.766
17.0,4.0,6.0,0.764
17.0,4.0,7.0,0.767
17.0,4.0,8.0,0.779
17.0,4.0,9.0,0.749
17.0,4.0,10.0,0.724
17.0,6.0,0.0,0.691
17.0,6.0,1.0,0.811
17.0,6.0,2.0,0.839
17.0,6.0,3.0,0.823
17.0,6.0,4.0,0.816
17.0,6.0,6.0,0.814
17.0,6.0,7.0,0.816
17.0,6.0,8.0,0.835
17.0,6.0,9.0,0.827
17.0,6.0,10.0,0.646
17.0,7.0,0.0,0.11
17.0,7.0,1.0,1.066
17.0,7.0,2.0,1.062
17.0,7.0,3.0,1.031
17.0,7.0,4.0,1.02
17.0,7.0,6.0,1.022
17.0,7.0,7.0,1.036
17.0,7.0,8.0,1.065
17.0,7.0,9.0,1.127
17.0,7.0,10.0,0.883
17.0,8.0,1.0,1.057
17.0,8.0,2.0,1.051
17.0,8.0,3.0,1.025
17.0,8.0,4.0,1.016
17.0,8.0,6.0,1.018
17.0,8.0,7.0,1.031
17.0,8.0,8.0,1.058
17.0,8.0,9.0,1.123
17.0,8.0,10.0,0.881
18.0,0.0,0.0,0.747
18.0,0.0,1.0,0.773
18.0,0.0,2.0,0.79
18.0,0.0,3.0,0.782
18.0,0.0,4.0,0.778
18.0,0.0,6.0,0.776
18.0,0.0,7.0,0.777
18.0,0.0,8.0,0.786
18.0,0.0,9.0,0.766
18.0,0.0,10.0,0.721
18.0,1.0,0.0,0.754
18.0,1.0,1.0,0.76
18.0,1.0,2.0,0.783
18.0,1.0,3.0,0.773
18.0,1.0,4.0,0.768
18.0,1.0,6.0,0.767
18.0,1.0,7.0,0.767
18.0,1.0,8.0,0.778
18.0,1.0,9.0,0.764
18.0,1.0,10.0,0.696
18.0,2.0,0.0,0.76
18.0,2.0,1.0,0.758
18.0,2.0,2.0,0.786
18.0,2.0,3.0,0.772
18.0,2.0,4.0,0.766
18.0,2.0,6.0,0.765
18.0,2.0,7.0,0.766
18.0,2.0,8.0,0.778
18.0,2.0,9.0,0.772
18.0,2.0,10.0,0.692
18.0,4.0,0.0,0.697
18.0,4.0,1.0,0.831
18.0,4.0,2.0,0.838
18.0,4.0,3.0,0.82
18.0,4.0,4.0,0.815
18.0,4.0,6.0,0.813
18.0,4.0,7.0,0.814
18.0,4.0,8.0,0.829
18.0,4.0,9.0,0.834
18.0,4.0,10.0,0.632
18.0,5.0,0.0,0.693
18.0,5.0,1.0,0.816
18.0,5.0,2.0,0.834
18.0,5.0,3.0,0.817
18.0,5.0,4.0,0.811
18.0,5.0,6.0,0.809
18.0,5.0,7.0,0.811
18.0,5.0,8.0,0.828
18.0,5.0,9.0,0.826
18.0,5.0,10.0,0.641
18.0,7.0,0.0,0.124
18.0,7.0,1.0,1.068
18.0,7.0,2.0,1.059
18.0,7.0,3.0,1.029
18.0,7.0,4.0,1.017
18.0,7.0,6.0,1.018
18.0,7.0,7.0,1.034
18.0,7.0,8.0,1.063
18.0,7.0,9.0,1.129
18.0,7.0,10.0,0.892
19.0,0.0,0.0,0.702
19.0,0.0,1.0,0.845
19.0,0.0,2.0,0.84
19.0,0.0,3.0,0.821
19.0,0.0,4.0,0.816
19.0,0.0,6.0,0.814
19.0,0.0,7.0,0.815
19.0,0.0,8.0,0.829
19.0,0.0,9.0,0.845
19.0,0.0,10.0,0.649
19.0,1.0,0.0,0.699
19.0,1.0,1.0,0.852
19.0,1.0,2.0,0.84
19.0,1.0,3.0,0.821
19.0,1.0,4.0,0.816
19.0,1.0,6.0,0.814
19.0,1.0,7.0,0.815
19.0,1.0,8.0,0.828
19.0,1.0,9.0,0.846
19.0,1.0,10.0,0.638
19.0,2.0,0.0,0.698
19.0,2.0,1.0,0.862
19.0,2.0,2.0,0.845
19.0,2.0,3.0,0.826
19.0,2.0,4.0,0.822
19.0,2.0,6.0,0.821
19.0,2.0,7.0,0.822
19.0,2.0,8.0,0.833
19.0,2.0,9.0,0.851
19.0,2.0,10.0,0.631
19.0,3.0,0.0,0.697
19.0,3.0,1.0,0.946
19.0,3.0,2.0,0.934
19.0,3.0,3.0,0.91
19.0,3.0,4.0,0.902
19.0,3.0,6.0,0.903
19.0,3.0,7.0,0.91
19.0,3.0,8.0,0.932
19.0,3.0,9.0,0.975
19.0,3.0,10.0,0.776
19.0,4.0,1.0,1.06
19.0,4.0,2.0,1.039
19.0,4.0,3.0,1.01
19.0,4.0,4.0,0.999
19.0,4.0,6.0,1.001
19.0,4.0,7.0,1.015
19.0,4.0,8.0,1.046
19.0,4.0,9.0,1.115
19.0,4.0,10.0,0.919
19.0,6.0,0.0,0.119
19.0,6.0,1.0,1.068
19.0,6.0,2.0,1.051
19.0,6.0,3.0,1.022
19.0,6.0,4.0,1.009
19.0,6.0,6.0,1.011
19.0,6.0,7.0,1.026
19.0,6.0,8.0,1.056
19.0,6.0,9.0,1.123
19.0,6.0,10.0,0.904
20.0,0.0,0.0,0.103
20.0,0.0,1.0,1.042
20.0,0.0,2.0,1.025
20.0,0.0,3.0,0.997
20.0,0.0,4.0,0.987
20.0,0.0,6.0,0.989
20.0,0.0,7.0,1.003
20.0,0.0,8.0,1.031
20.0,0.0,9.0,1.092
20.0,0.0,10.0,0.92
20.0,1.0,1.0,1.039
20.0,1.0,2.0,1.02
20.0,1.0,3.0,0.995
20.0,1.0,4.0,0.985
20.0,1.0,6.0,0.987
20.0,1.0,7.0,1.001
20.0,1.0,8.0,1.028
20.0,1.0,9.0,1.098
20.0,1.0,10.0,0.918
20.0,2.0,1.0,1.037
20.0,2.0,2.0,1.019
20.0,2.0,3.0,0.996
20.0,2.0,4.0,0.987
20.0,2.0,6.0,0.989
20.0,2.0,7.0,1.002
20.0,2.0,8.0,1.03
20.0,2.0,9.0,1.105
20.0,2.0,10.0,0.921
